Pokemon,Type 1,Type 2
Bulbasaur,Grass,Poison
Ivysaur,Grass,Poison
Venusaur,Grass,Poison
Charmander,Fire,
Charmeleon,Fire,
Charizard,Fire,Flying
Squirtle,Water,
Wartortle,Water,
Blastoise,Water,
Caterpie,Bug,
Metapod,Bug,
Butterfree,Bug,Flying
Weedle,Bug,Poison
Kakuna,Bug,Poison
Beedrill,Bug,Poison
Pidgey,Normal,Flying
Pidgeotto,Normal,Flying
Pidgeot,Normal,Flying
Rattata,Dark,Normal
Raticate,Dark,Normal
Spearow,Normal,Flying
Fearow,Normal,Flying
Ekans,Poison,
Arbok,Poison,Dark
Pikachu,Electric,
Raichu,Electric,Psychic
Sandshrew,Ice,Steel
Sandslash,Ice,Steel
Nidoran♀,Poison,
Nidoran-F,Poison,
Nidorina,Poison,
Nidoqueen,Poison,Ground
Nidoran♂,Poison,
Nidoran-M,Poison,
Nidorino,Poison,
Nidoking,Poison,Ground
Clefairy,Fairy,
Clefable,Fairy,
Vulpix,Ice,
Ninetales,Ice,Fairy
Jigglypuff,Normal,Fairy
Wigglytuff,Normal,Fairy
Zubat,Poison,Flying
Golbat,Poison,Flying
Oddish,Grass,Poison
Gloom,Grass,Poison
Vileplume,Grass,Poison
Paras,Bug,Grass
Parasect,Bug,Grass
Venonat,Bug,Poison
Venomoth,Bug,Psychic
Diglett,Ground,Steel
Dugtrio,Ground,Steel
Meowth,Steel,
Persian,Dark,
Psyduck,Water,
Golduck,Water,Psychic
Mankey,Fighting,
Primeape,Fighting,
Growlithe,Fire,Rock
Arcanine,Fire,Rock
Poliwag,Water,
Poliwhirl,Water,
Poliwrath,Water,Fighting
Abra,Psychic,
Kadabra,Psychic,
Alakazam,Psychic,
Machop,Fighting,
Machoke,Fighting,
Machamp,Fighting,
Bellsprout,Grass,Poison
Weepinbell,Grass,Poison
Victreebel,Grass,Poison
Tentacool,Water,Poison
Tentacruel,Water,Poison
Geodude,Rock,Electric
Graveler,Rock,Electric
Golem,Rock,Electric
Ponyta,Fire,Fairy
Rapidash,Fire,Fairy
Slowpoke,Psychic,
Slowbro,Poison,Psychic
Magnemite,Electric,Steel
Magneton,Electric,Steel
Farfetch’d,Fighting,
Doduo,Fire,Ground
Dodrio,Fire,Ground
Seel,Water,
Dewgong,Water,Ice
Grimer,Poison,Dark
Muk,Poison,Dark
Shellder,Water,
Cloyster,Water,Ice
Gastly,Ghost,Poison
Haunter,Ghost,Poison
Gengar,Ghost,Poison
Onix,Rock,Ground
Drowzee,Psychic,
Hypno,Psychic,
Krabby,Water,
Kingler,Water,Steel
Voltorb,Electric,Grass
Electrode,Electric,Grass
Exeggcute,Grass,Psychic
Exeggutor,Grass,Dragon
Cubone,Ground,
Marowak,Fire,Ghost
Hitmonlee,Fighting,
Hitmonchan,Fighting,
Lickitung,Normal,
Koffing,Poison,
Weezing,Poison,Fairy
Rhyhorn,Ground,Rock
Rhydon,Ground,Rock
Chansey,Normal,
Tangela,Grass,
Kangaskhan,Normal,
Horsea,Water,
Seadra,Water,
Goldeen,Water,
Seaking,Water,
Staryu,Water,
Starmie,Water,Psychic
Mr. Mime,Ice,Psychic
Scyther,Bug,Flying
Jynx,Ice,Psychic
Electabuzz,Electric,
Magmar,Fire,
Pinsir,Bug,Flying
Tauros,Fire,Fighting
Magikarp,Water,
Gyarados,Water,Dark
