Pokemon,SpriteURL
Abomasnow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/460.png
Abra,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/63.png
Absol,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/359.png
Aegislash,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/681.png
Aerodactyl,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/142.png
Aggron,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/306.png
Aipom,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/190.png
Alakazam,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/65.png
Alcremie,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/869.png
Alomomola,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/594.png
Altaria,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/334.png
Amaura,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/698.png
Ambipom,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/424.png
Amoonguss,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/591.png
Ampharos,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/181.png
Annihilape,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/979.png
Anorith,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/347.png
Applin,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/840.png
Araquanid,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/752.png
Arcanine,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/59.png
Arcanine-Hisui,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10230.png
Archen,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/566.png
Arctovish,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/883.png
Arctozolt,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/881.png
Ariados,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/168.png
Armarouge,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/936.png
Aron,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/304.png
Arrokuda,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/846.png
Audino,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/531.png
Avalugg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/713.png
Avalugg-Hisui,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10243.png
Axew,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/610.png
Azelf,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/482.png
Bagon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/371.png
Baltoy,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/343.png
Banette,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/354.png
Barbaracle,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/689.png
Barboach,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/339.png
Barraskewda,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/847.png
Basculegion,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/902.png
Basculegion-F,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10248.png
Basculin,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/550.png
Basculin-Blue-Striped,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10016.png
Baxcalibur,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/998.png
Beartic,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/614.png
Beldum,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/374.png
Bellsprout,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/69.png
Bergmite,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/712.png
Bewear,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/760.png
Bidoof,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/399.png
Binacle,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/688.png
Bisharp,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/625.png
Blacephalon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/806.png
Blipbug,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/824.png
Blitzle,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/522.png
Blitzle-Sevii,https://raw.githubusercontent.com/izrofid/rrsprites/refs/heads/master/sprites/blitzle-sevii.png
Boldore,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/525.png
Bombirdier,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/962.png
Bonsly,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/438.png
Bouffalant,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/626.png
Bounsweet,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/761.png
Bramblin,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/946.png
Braviary-Hisui,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10240.png
Breloom,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/286.png
Bronzor,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/436.png
Brute Bonnet,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/986.png
Bruxish,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/779.png
Budew,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/406.png
Buizel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/418.png
Bulbasaur,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png
Buneary,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/427.png
Bunnelby,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/659.png
Burmy,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/412.png
